@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 4, 0, 6, 2, 2, 50, 50, 26.6667, 1.2381, 13.619
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,320, 55, 0, 48, 23, 73, 216.983, 19.0894, 23.8945, 9.12796, 2292.68
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.61905
~&SPILL_STATS,89, 6, 0, 18, 11, 5, 734.749, 23.0564, 79.0147, 65.0681, 53.7989
~&SPILL_STATS,119, 35, 0, 33, 14, 44, 8565.41, 1131.38, 1374.89, 334.683, 2464.37
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,16, 14, 0, 15, 6, 15, 136.766, 29.1094, 97.125, 24.0625, 75.582
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 4, 0, 6, 2, 2, 50, 50, 26.6667, 1.2381, 13.619
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5.12
~&SPILL_STATS,67, 11, 0, 12, 3, 36, 45846.5, 6686.76, 43940.2, 40.625, 17669.7
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 21.2857
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 25.25
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0.74648
~&SPILL_STATS,11, 1, 0, 3, 0, 15, 0.484025, 0.051979, 1.1154, 0, 108.868
~&SPILL_STATS,1, 0, 0, 1, 0, 2, 0.2, 0, 0.2, 0, 0.225
~&SPILL_STATS,11, 0, 0, 2, 0, 10, 0.27977, 0, 1.03547, 0, 118.426
~&SPILL_STATS,9, 1, 0, 3, 0, 14, 1.20349, 0.155814, 0.713953, 0, 1.70465
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2.18919
~&SPILL_STATS,14, 3, 0, 5, 3, 3, 24.1042, 4.55469, 9.92969, 1.625, 4.92969
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3.125
~&SPILL_STATS,21, 5, 0, 2, 0, 6, 246.422, 3.39062, 2, 0, 101
~&SPILL_STATS,16, 3, 0, 5, 0, 10, 9.88017, 5.29752, 7.29752, 0, 13.3636
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.73529
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 5.41176
~&SPILL_STATS,2, 0, 0, 1, 0, 7, 0.855814, 0, 0.623256, 0, 4.88837
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2.82653
~&SPILL_STATS,10, 1, 0, 3, 0, 4, 42.1471, 12.5294, 14.5294, 0, 38.2059
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
~&SPILL_STATS,17, 3, 0, 6, 3, 2, 23.5582, 1.90395, 8.27895, 1.625, 1.27895
~&SPILL_STATS,8, 0, 0, 3, 8, 6, 3.39286, 0, 1.75, 3, 4.125
~&SPILL_STATS,6, 3, 0, 5, 2, 1, 22.7857, 20.2857, 12.1429, 1, 10.1429
~&SPILL_STATS,11, 2, 0, 3, 0, 13, 0.352672, 0.0763359, 0.114504, 0, 0.618321
~&SPILL_STATS,4, 4, 0, 3, 0, 5, 0.0698686, 0.115767, 0.0962358, 0, 0.200129
~&SPILL_STATS,2, 0, 0, 1, 0, 9, 0.855814, 0, 0.623256, 0, 5.05581
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,9, 0, 0, 2, 0, 7, 29.9524, 0, 2, 0, 52.3571
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 42.748
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.16129
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 4, 0, 6, 2, 2, 50, 50, 26.6667, 1.2381, 13.619
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,44, 18, 0, 15, 10, 42, 572.8, 694.958, 903.161, 190.062, 4165.17
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,183, 40, 0, 82, 117, 28, 175427, 56871.2, 45066.3, 30046.4, 164574
~&SPILL_STATS,6, 2, 0, 3, 0, 6, 116.85, 25.65, 26.65, 0, 44255.1
~&SPILL_STATS,289, 61, 0, 65, 46, 86, 3.40288e+06, 1.0271e+06, 1.15772e+06, 11912.1, 171008
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 231.639
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0.403846
~&SPILL_STATS,25, 1, 0, 4, 0, 23, 64.2378, 0.15625, 3.15625, 0, 168.612
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.68
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.68
~&SPILL_STATS,7, 0, 0, 2, 0, 3, 6.31498, 0, 2, 0, 2.02446
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4.22059
~&SPILL_STATS,0, 1, 0, 1, 0, 4, 0, 1, 1, 0, 3
~&SPILL_STATS,55, 23, 0, 26, 28, 28, 30.2007, 16.9474, 17.5329, 5.97907, 30.5282
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,20, 4, 0, 5, 8, 7, 0.218093, 0.0448018, 0.0106703, 0.088849, 3.07905
~&SPILL_STATS,18, 1, 0, 5, 5, 4, 104.118, 20.0784, 3.7451, 41.9118, 823.843
~&SPILL_STATS,4, 2, 0, 1, 1, 5, 0.679389, 1, 1, 0.188931, 2.20802
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0.822581
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,28, 22, 0, 21, 10, 38, 0.459891, 0.224023, 1.38017, 0.197151, 4.28094
~&SPILL_STATS,24, 17, 0, 18, 3, 29, 2.35633, 2.54218, 2.36052, 0.0668351, 3.59625
~&SPILL_STATS,0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3.24002
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3.34043
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 2, 0, 1, 1, 6, 0, 0.0195619, 0.0164727, 0.00308917, 2.22661
~&SPILL_STATS,0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 4.91177
~&SPILL_STATS,7, 5, 0, 7, 3, 1, 8.94513, 8.3115, 5.44425, 0.529204, 4.45841
~&SPILL_STATS,0, 1, 0, 1, 2, 4, 0, 0.0648855, 0.169211, 0.10369, 2.01527
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,3, 2, 0, 4, 1, 16, 0.388207, 0.399927, 0.588171, 0.199963, 2.56464
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2.83333
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 683.619
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 35.0833
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.423313
~&SPILL_STATS,74, 33, 0, 18, 0, 15, 44.9033, 72.0281, 14.0339, 0, 5.99236
~&SPILL_STATS,173, 38, 0, 43, 24, 24, 528.856, 117.686, 168.57, 17.377, 115.181
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,8, 1, 0, 5, 0, 1, 128.083, 21.25, 95, 0, 88.8333
~&SPILL_STATS,27, 10, 0, 16, 3, 15, 13.1351, 8.41216, 9.19104, 0.766, 66.1237
~&SPILL_STATS,44, 24, 0, 15, 1, 7, 62.2254, 155.599, 47.52, 0.576409, 80.1046
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,1, 0, 0, 2, 1, 4, 1, 0, 0.222222, 1, 5.34641
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.19756
~&SPILL_STATS,15, 4, 0, 6, 0, 14, 75.8897, 7.75, 6.74265, 0, 116.243
~&SPILL_STATS,29, 6, 0, 10, 3, 11, 34.2504, 6.83193, 19.4908, 1.29412, 73.3765
~&SPILL_STATS,25, 8, 0, 5, 0, 5, 13.7212, 2.68425, 3.23813, 0, 0.663904
~&SPILL_STATS,9, 1, 0, 3, 2, 2, 1.06691, 0.063197, 0.576208, 0.148699, 0.0892193
~&SPILL_STATS,41, 18, 0, 6, 1, 5, 25.3155, 16.9379, 6.64348, 0.259627, 2.3205
~&SPILL_STATS,2, 2, 0, 5, 4, 9, 2, 2, 1.77969, 1.21745, 5.76466
~&SPILL_STATS,26, 4, 0, 5, 0, 10, 10.0778, 3.12552, 2.9794, 0, 5.01946
~&SPILL_STATS,32, 10, 0, 5, 2, 2, 17.483, 6.18237, 6.38344, 0.127814, 2.72911
~&SPILL_STATS,15, 1, 0, 11, 0, 3, 45.1193, 3.2315, 27.8043, 0, 20.0358
~&SPILL_STATS,6, 6, 0, 2, 2, 6, 0.938931, 1.60687, 1.01145, 0.60687, 3.4542
~&SPILL_STATS,2, 1, 0, 1, 2, 6, 1.33302, 1.23473, 1, 1.2729, 4.58015
~&SPILL_STATS,5, 1, 0, 3, 2, 5, 4.46631, 0.15802, 1.78473, 1.06142, 6.87716
~&SPILL_STATS,23, 13, 0, 14, 6, 7, 75.2176, 122.122, 36.7023, 3.60687, 45.2939
~&SPILL_STATS,17, 11, 0, 9, 8, 5, 6.95802, 5.79008, 2.78626, 5.22901, 8.09542
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 6.21569
~&SPILL_STATS,18, 6, 0, 6, 2, 3, 17.8577, 4.35016, 4.96041, 0.47488, 4.10311
~&SPILL_STATS,2, 3, 0, 3, 1, 3, 0.159334, 0.36846, 0.776753, 0.0796669, 1.86147
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.05349
~&SPILL_STATS,2, 1, 0, 1, 0, 8, 1.26639, 0.152322, 1, 0, 2.9112
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3.70588
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 61.0484
~&SPILL_STATS,6, 4, 0, 3, 5, 6, 0.952416, 0.702968, 0.652686, 0.802796, 3.0417
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,32, 2, 0, 3, 0, 5, 70.5242, 1.625, 3.2207, 0, 24.1875
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 24.9844
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 11.2903
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,10, 1, 0, 1, 2, 2, 51.8518, 11.6667, 1, 12.0312, 23.3333
~&SPILL_STATS,73, 28, 0, 28, 21, 12, 133.174, 44.7014, 26.6327, 22.4959, 39.6806
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 15.2
~&SPILL_STATS,9, 7, 0, 4, 1, 6, 0.473975, 0.596292, 3.1041, 0.25, 1.47121
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.82031
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 4, 0, 6, 2, 2, 50, 50, 26.6667, 1.2381, 13.619
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,170, 134, 0, 71, 53, 30, 6165.94, 6440.55, 4221.87, 4722.14, 36993.8
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 4, 0, 6, 2, 2, 50, 50, 26.6667, 1.2381, 13.619
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1.62543
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 3, 0, 2, 0, 2, 0, 0.80531, 0.80531, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 10.0196
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1.15234
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1.34375
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 4, 0, 6, 2, 2, 50, 50, 26.6667, 1.2381, 13.619
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,19, 6, 0, 3, 5, 10, 30.8713, 11.777, 12.583, 3.7793, 67.8396
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 39.875
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0.341176
~&SPILL_STATS,1, 3, 0, 2, 1, 2, 0.375, 1.125, 1.375, 0.375, 1.375
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 4, 0, 6, 2, 2, 50, 50, 26.6667, 1.2381, 13.619
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3.39286
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
